   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 1744               	.L245:
 1745 0716 440F      		lsl r20
 1746 0718 551F      		rol r21
 1747               	.LVL138:
 1748 071a 81E2      		ldi r24,lo8(4129)
 1749 071c 90E1      		ldi r25,hi8(4129)
 1750 071e 4827      		eor r20,r24
 1751 0720 5927      		eor r21,r25
 1752 0722 00C0      		rjmp .L247
 1753               	.L242:
 1754 0724 440F      		lsl r20
 1755 0726 551F      		rol r21
 1756               	.LVL139:
 1757 0728 81E2      		ldi r24,lo8(4129)
 1758 072a 90E1      		ldi r25,hi8(4129)
 1759 072c 4827      		eor r20,r24
 1760 072e 5927      		eor r21,r25
 1761 0730 00C0      		rjmp .L244
 1762               	.L239:
 1763 0732 440F      		lsl r20
 1764 0734 551F      		rol r21
 1765               	.LVL140:
 1766 0736 81E2      		ldi r24,lo8(4129)
 1767 0738 90E1      		ldi r25,hi8(4129)
 1768 073a 4827      		eor r20,r24
 1769 073c 5927      		eor r21,r25
 1770 073e 00C0      		rjmp .L241
 1771               	.L236:
 1772 0740 440F      		lsl r20
 1773 0742 551F      		rol r21
 1774               	.LVL141:
 1775 0744 81E2      		ldi r24,lo8(4129)
 1776 0746 90E1      		ldi r25,hi8(4129)
 1777 0748 4827      		eor r20,r24
 1778 074a 5927      		eor r21,r25
 1779 074c 00C0      		rjmp .L238
 1780               	.L233:
 1781 074e 440F      		lsl r20
 1782 0750 551F      		rol r21
 1783               	.LVL142:
 1784 0752 81E2      		ldi r24,lo8(4129)
 1785 0754 90E1      		ldi r25,hi8(4129)
 1786 0756 4827      		eor r20,r24
 1787 0758 5927      		eor r21,r25
 1788 075a 00C0      		rjmp .L235
 1789               	.LVL143:
 1790               	.L313:
 1791               	.LBE117:
 1792               	.LBE128:
 1793               	.LBB129:
 1794               	.LBB110:
 1795               	.LM337:
 1796 075c 21E2      		ldi r18,lo8(4129)
 1797 075e 30E1      		ldi r19,hi8(4129)
 1798               	.LVL144:
 1799               	.LM338:
 1800 0760 AC01      		movw r20,r24
 1801 0762 440F      		lsl r20
 1802 0764 551F      		rol r21
 1803               	.LVL145:
 1804               	.LM339:
 1805 0766 C901      		movw r24,r18
 1806 0768 8427      		eor r24,r20
 1807 076a 9527      		eor r25,r21
 1808 076c 97FF      		sbrs r25,7
 1809 076e 00C0      		rjmp .L316
 1810               	.L201:
 1811               	.LM340:
 1812 0770 220F      		lsl r18
 1813 0772 331F      		rol r19
 1814               	.LVL146:
 1815 0774 2162      		ori r18,lo8(4129)
 1816 0776 3061      		ori r19,hi8(4129)
 1817               	.LM341:
 1818 0778 440F      		lsl r20
 1819 077a 551F      		rol r21
 1820               	.LVL147:
 1821               	.LM342:
 1822 077c C901      		movw r24,r18
 1823 077e 8427      		eor r24,r20
 1824 0780 9527      		eor r25,r21
 1825 0782 97FF      		sbrs r25,7
 1826 0784 00C0      		rjmp .L317
 1827               	.L204:
 1828               	.LM343:
 1829 0786 220F      		lsl r18
 1830 0788 331F      		rol r19
 1831               	.LVL148:
 1832 078a 81E2      		ldi r24,lo8(4129)
 1833 078c 90E1      		ldi r25,hi8(4129)
 1834 078e 2827      		eor r18,r24
 1835 0790 3927      		eor r19,r25
 1836               	.LM344:
 1837 0792 440F      		lsl r20
 1838 0794 551F      		rol r21
 1839               	.LVL149:
 1840               	.LM345:
 1841 0796 C901      		movw r24,r18
 1842 0798 8427      		eor r24,r20
 1843 079a 9527      		eor r25,r21
 1844 079c 97FF      		sbrs r25,7
 1845 079e 00C0      		rjmp .L318
 1846               	.L207:
 1847               	.LM346:
 1848 07a0 220F      		lsl r18
 1849 07a2 331F      		rol r19
 1850               	.LVL150:
 1851 07a4 81E2      		ldi r24,lo8(4129)
 1852 07a6 90E1      		ldi r25,hi8(4129)
 1853 07a8 2827      		eor r18,r24
 1854 07aa 3927      		eor r19,r25
 1855               	.LM347:
 1856 07ac 440F      		lsl r20
 1857 07ae 551F      		rol r21
 1858               	.LVL151:
 1859               	.LM348:
 1860 07b0 C901      		movw r24,r18
 1861 07b2 8427      		eor r24,r20
 1862 07b4 9527      		eor r25,r21
 1863 07b6 97FF      		sbrs r25,7
 1864 07b8 00C0      		rjmp .L319
 1865               	.L210:
 1866               	.LM349:
 1867 07ba 220F      		lsl r18
 1868 07bc 331F      		rol r19
 1869               	.LVL152:
 1870 07be 81E2      		ldi r24,lo8(4129)
 1871 07c0 90E1      		ldi r25,hi8(4129)
 1872 07c2 2827      		eor r18,r24
 1873 07c4 3927      		eor r19,r25
 1874               	.LM350:
 1875 07c6 BA01      		movw r22,r20
 1876 07c8 660F      		lsl r22
 1877 07ca 771F      		rol r23
 1878               	.LVL153:
 1879               	.LM351:
 1880 07cc C901      		movw r24,r18
 1881 07ce 8627      		eor r24,r22
 1882 07d0 9727      		eor r25,r23
 1883 07d2 97FF      		sbrs r25,7
 1884 07d4 00C0      		rjmp .L320
 1885               	.L213:
 1886               	.LM352:
 1887 07d6 A901      		movw r20,r18
 1888 07d8 440F      		lsl r20
 1889 07da 551F      		rol r21
 1890               	.LVL154:
 1891 07dc 81E2      		ldi r24,lo8(4129)
 1892 07de 90E1      		ldi r25,hi8(4129)
 1893 07e0 4827      		eor r20,r24
 1894 07e2 5927      		eor r21,r25
 1895               	.LM353:
 1896 07e4 9B01      		movw r18,r22
 1897 07e6 220F      		lsl r18
 1898 07e8 331F      		rol r19
 1899               	.LVL155:
 1900               	.LM354:
 1901 07ea CA01      		movw r24,r20
 1902 07ec 8227      		eor r24,r18
 1903 07ee 9327      		eor r25,r19
 1904 07f0 97FF      		sbrs r25,7
 1905 07f2 00C0      		rjmp .L321
 1906               	.L216:
 1907               	.LM355:
 1908 07f4 440F      		lsl r20
 1909 07f6 551F      		rol r21
 1910               	.LVL156:
 1911 07f8 81E2      		ldi r24,lo8(4129)
 1912 07fa 90E1      		ldi r25,hi8(4129)
 1913 07fc 4827      		eor r20,r24
 1914 07fe 5927      		eor r21,r25
 1915               	.LM356:
 1916 0800 220F      		lsl r18
 1917 0802 331F      		rol r19
 1918 0804 2427      		eor r18,r20
 1919 0806 3527      		eor r19,r21
 1920 0808 37FF      		sbrs r19,7
 1921 080a 00C0      		rjmp .L219
 1922               	.L314:
 1923               	.LM357:
 1924 080c 440F      		lsl r20
 1925 080e 551F      		rol r21
 1926               	.LVL157:
 1927 0810 81E2      		ldi r24,lo8(4129)
 1928 0812 90E1      		ldi r25,hi8(4129)
 1929 0814 4827      		eor r20,r24
 1930 0816 5927      		eor r21,r25
 1931 0818 00C0      		rjmp .L221
 1932               	.LVL158:
 1933               	.L277:
 1934               	.LBE110:
 1935               	.LBE129:
 1936               	.LM358:
 1937 081a CE01      		movw r24,r28
 1938               	/* epilogue: frame size=0 */
 1939 081c DF91      		pop r29
 1940 081e CF91      		pop r28
 1941 0820 1F91      		pop r17
 1942 0822 FF90      		pop r15
 1943 0824 EF90      		pop r14
 1944 0826 0895      		ret
 1945               	/* epilogue end (size=6) */
 1946               	/* function rf12_rxdata size 544 (533) */
 1947               	.LFE15:
 1949               	.global	rf12_txdata
 1951               	rf12_txdata:
 1952               	.LFB14:
 1953               	.LM359:
 1954               	/* prologue: frame size=0 */
 1955 0828 CF93      		push r28
 1956 082a DF93      		push r29
 1957               	/* prologue end (size=2) */
 1958               	.LVL159:
 1959 082c EC01      		movw r28,r24
 1960               	.LBB184:
 1961               	.LBB185:
 1962               	.LM360:
 1963 082e C498      		cbi 56-0x20,4
 1964               	.LM361:
 1965 0830 82E8      		ldi r24,lo8(-126)
 1966               	.LVL160:
 1967 0832 8FB9      		out 47-0x20,r24
 1968               	.L323:
 1969               	.LM362:
 1970 0834 779B      		sbis 46-0x20,7
 1971 0836 00C0      		rjmp .L323
 1972               	.LM363:
 1973 0838 8FB1      		in r24,47-0x20
 1974               	.LM364:
 1975 083a 88E3      		ldi r24,lo8(56)
 1976 083c 8FB9      		out 47-0x20,r24
 1977               	.L325:
 1978               	.LM365:
 1979 083e 779B      		sbis 46-0x20,7
 1980 0840 00C0      		rjmp .L325
 1981               	.LM366:
 1982 0842 8FB1      		in r24,47-0x20
 1983               	.LM367:
 1984 0844 C49A      		sbi 56-0x20,4
 1985               	.LBE185:
 1986               	.LBE184:
 1987               	.LBB186:
 1988               	.LBB187:
 1989               	.LM368:
 1990 0846 C498      		cbi 56-0x20,4
 1991               	.LM369:
 1992               	/* #APP */
 1993 0848 0000      		nop
 1994               	.LM370:
 1995 084a 0000      		nop
 1996               	.LM371:
 1997 084c 0000      		nop
 1998               	/* #NOAPP */
 1999 084e 80E0      		ldi r24,lo8(0)
 2000 0850 90E0      		ldi r25,hi8(0)
 2001 0852 A0E0      		ldi r26,hlo8(0)
 2002 0854 B0E0      		ldi r27,hhi8(0)
 2003               	.LVL161:
 2004 0856 00C0      		rjmp .L327
 2005               	.L328:
 2006               	.LM372:
 2007 0858 813A      		cpi r24,lo8(100001)
 2008 085a 26E8      		ldi r18,hi8(100001)
 2009 085c 9207      		cpc r25,r18
 2010 085e 21E0      		ldi r18,hlo8(100001)
 2011 0860 A207      		cpc r26,r18
 2012 0862 20E0      		ldi r18,hhi8(100001)
 2013 0864 B207      		cpc r27,r18
 2014 0866 01F0      		breq .L329
 2015 0868 0196      		adiw r24,1
 2016 086a A11D      		adc r26,__zero_reg__
 2017 086c B11D      		adc r27,__zero_reg__
 2018               	.L327:
 2019               	.LM373:
 2020 086e B69B      		sbis 54-0x20,6
 2021 0870 00C0      		rjmp .L328
 2022               	.L329:
 2023               	.LM374:
 2024 0872 C49A      		sbi 56-0x20,4
 2025               	.LBE187:
 2026               	.LBE186:
 2027               	.LBB188:
 2028               	.LBB189:
 2029               	.LM375:
 2030 0874 C498      		cbi 56-0x20,4
 2031               	.LM376:
 2032 0876 88EB      		ldi r24,lo8(-72)
 2033               	.LVL162:
 2034 0878 8FB9      		out 47-0x20,r24
 2035               	.L331:
 2036               	.LM377:
 2037 087a 779B      		sbis 46-0x20,7
 2038 087c 00C0      		rjmp .L331
 2039               	.LM378:
 2040 087e 8FB1      		in r24,47-0x20
 2041               	.LM379:
 2042 0880 8AEA      		ldi r24,lo8(-86)
 2043 0882 8FB9      		out 47-0x20,r24
 2044               	.L333:
 2045               	.LM380:
 2046 0884 779B      		sbis 46-0x20,7
 2047 0886 00C0      		rjmp .L333
 2048               	.LM381:
 2049 0888 8FB1      		in r24,47-0x20
 2050               	.LM382:
 2051 088a C49A      		sbi 56-0x20,4
 2052               	.LBE189:
 2053               	.LBE188:
 2054               	.LBB190:
 2055               	.LBB191:
 2056               	.LM383:
 2057 088c C498      		cbi 56-0x20,4
 2058               	.LM384:
 2059               	/* #APP */
 2060 088e 0000      		nop
 2061               	.LM385:
 2062 0890 0000      		nop
 2063               	.LM386:
 2064 0892 0000      		nop
 2065               	/* #NOAPP */
 2066 0894 80E0      		ldi r24,lo8(0)
 2067 0896 90E0      		ldi r25,hi8(0)
 2068 0898 A0E0      		ldi r26,hlo8(0)
 2069 089a B0E0      		ldi r27,hhi8(0)
 2070               	.LVL163:
 2071 089c 00C0      		rjmp .L335
 2072               	.L336:
 2073               	.LM387:
 2074 089e 813A      		cpi r24,lo8(100001)
 2075 08a0 26E8      		ldi r18,hi8(100001)
 2076 08a2 9207      		cpc r25,r18
 2077 08a4 21E0      		ldi r18,hlo8(100001)
 2078 08a6 A207      		cpc r26,r18
 2079 08a8 20E0      		ldi r18,hhi8(100001)
 2080 08aa B207      		cpc r27,r18
 2081 08ac 01F0      		breq .L337
 2082 08ae 0196      		adiw r24,1
 2083 08b0 A11D      		adc r26,__zero_reg__
 2084 08b2 B11D      		adc r27,__zero_reg__
 2085               	.L335:
 2086               	.LM388:
 2087 08b4 B69B      		sbis 54-0x20,6
 2088 08b6 00C0      		rjmp .L336
 2089               	.L337:
 2090               	.LM389:
 2091 08b8 C49A      		sbi 56-0x20,4
 2092               	.LBE191:
 2093               	.LBE190:
 2094               	.LBB192:
 2095               	.LBB193:
 2096               	.LM390:
 2097 08ba C498      		cbi 56-0x20,4
 2098               	.LM391:
 2099 08bc 88EB      		ldi r24,lo8(-72)
 2100               	.LVL164:
 2101 08be 8FB9      		out 47-0x20,r24
 2102               	.L339:
 2103               	.LM392:
 2104 08c0 779B      		sbis 46-0x20,7
 2105 08c2 00C0      		rjmp .L339
 2106               	.LM393:
 2107 08c4 8FB1      		in r24,47-0x20
 2108               	.LM394:
 2109 08c6 8AEA      		ldi r24,lo8(-86)
 2110 08c8 8FB9      		out 47-0x20,r24
 2111               	.L341:
 2112               	.LM395:
 2113 08ca 779B      		sbis 46-0x20,7
 2114 08cc 00C0      		rjmp .L341
 2115               	.LM396:
 2116 08ce 8FB1      		in r24,47-0x20
 2117               	.LM397:
 2118 08d0 C49A      		sbi 56-0x20,4
 2119               	.LBE193:
 2120               	.LBE192:
 2121               	.LBB194:
 2122               	.LBB195:
 2123               	.LM398:
 2124 08d2 C498      		cbi 56-0x20,4
 2125               	.LM399:
 2126               	/* #APP */
 2127 08d4 0000      		nop
 2128               	.LM400:
 2129 08d6 0000      		nop
 2130               	.LM401:
 2131 08d8 0000      		nop
 2132               	/* #NOAPP */
 2133 08da 80E0      		ldi r24,lo8(0)
 2134 08dc 90E0      		ldi r25,hi8(0)
 2135 08de A0E0      		ldi r26,hlo8(0)
 2136 08e0 B0E0      		ldi r27,hhi8(0)
 2137               	.LVL165:
 2138 08e2 00C0      		rjmp .L343
 2139               	.L344:
 2140               	.LM402:
 2141 08e4 813A      		cpi r24,lo8(100001)
 2142 08e6 26E8      		ldi r18,hi8(100001)
 2143 08e8 9207      		cpc r25,r18
 2144 08ea 21E0      		ldi r18,hlo8(100001)
 2145 08ec A207      		cpc r26,r18
 2146 08ee 20E0      		ldi r18,hhi8(100001)
 2147 08f0 B207      		cpc r27,r18
 2148 08f2 01F0      		breq .L345
 2149 08f4 0196      		adiw r24,1
 2150 08f6 A11D      		adc r26,__zero_reg__
 2151 08f8 B11D      		adc r27,__zero_reg__
 2152               	.L343:
 2153               	.LM403:
 2154 08fa B69B      		sbis 54-0x20,6
 2155 08fc 00C0      		rjmp .L344
 2156               	.L345:
 2157               	.LM404:
 2158 08fe C49A      		sbi 56-0x20,4
 2159               	.LBE195:
 2160               	.LBE194:
 2161               	.LBB196:
 2162               	.LBB197:
 2163               	.LM405:
 2164 0900 C498      		cbi 56-0x20,4
 2165               	.LM406:
 2166 0902 88EB      		ldi r24,lo8(-72)
 2167               	.LVL166:
 2168 0904 8FB9      		out 47-0x20,r24
 2169               	.L347:
 2170               	.LM407:
 2171 0906 779B      		sbis 46-0x20,7
 2172 0908 00C0      		rjmp .L347
 2173               	.LM408:
 2174 090a 8FB1      		in r24,47-0x20
 2175               	.LM409:
 2176 090c 8AEA      		ldi r24,lo8(-86)
 2177 090e 8FB9      		out 47-0x20,r24
 2178               	.L349:
 2179               	.LM410:
 2180 0910 779B      		sbis 46-0x20,7
 2181 0912 00C0      		rjmp .L349
 2182               	.LM411:
 2183 0914 8FB1      		in r24,47-0x20
 2184               	.LM412:
 2185 0916 C49A      		sbi 56-0x20,4
 2186               	.LBE197:
 2187               	.LBE196:
 2188               	.LBB198:
 2189               	.LBB199:
 2190               	.LM413:
 2191 0918 C498      		cbi 56-0x20,4
 2192               	.LM414:
 2193               	/* #APP */
 2194 091a 0000      		nop
 2195               	.LM415:
 2196 091c 0000      		nop
 2197               	.LM416:
 2198 091e 0000      		nop
 2199               	/* #NOAPP */
 2200 0920 80E0      		ldi r24,lo8(0)
 2201 0922 90E0      		ldi r25,hi8(0)
 2202 0924 A0E0      		ldi r26,hlo8(0)
 2203 0926 B0E0      		ldi r27,hhi8(0)
 2204               	.LVL167:
 2205 0928 00C0      		rjmp .L351
 2206               	.L352:
 2207               	.LM417:
 2208 092a 813A      		cpi r24,lo8(100001)
 2209 092c 26E8      		ldi r18,hi8(100001)
 2210 092e 9207      		cpc r25,r18
 2211 0930 21E0      		ldi r18,hlo8(100001)
 2212 0932 A207      		cpc r26,r18
 2213 0934 20E0      		ldi r18,hhi8(100001)
 2214 0936 B207      		cpc r27,r18
 2215 0938 01F0      		breq .L353
 2216 093a 0196      		adiw r24,1
 2217 093c A11D      		adc r26,__zero_reg__
 2218 093e B11D      		adc r27,__zero_reg__
 2219               	.L351:
 2220               	.LM418:
 2221 0940 B69B      		sbis 54-0x20,6
 2222 0942 00C0      		rjmp .L352
 2223               	.L353:
 2224               	.LM419:
 2225 0944 C49A      		sbi 56-0x20,4
 2226               	.LBE199:
 2227               	.LBE198:
 2228               	.LBB200:
 2229               	.LBB201:
 2230               	.LM420:
 2231 0946 C498      		cbi 56-0x20,4
 2232               	.LM421:
 2233 0948 88EB      		ldi r24,lo8(-72)
 2234               	.LVL168:
 2235 094a 8FB9      		out 47-0x20,r24
 2236               	.L355:
 2237               	.LM422:
 2238 094c 779B      		sbis 46-0x20,7
 2239 094e 00C0      		rjmp .L355
 2240               	.LM423:
 2241 0950 8FB1      		in r24,47-0x20
 2242               	.LM424:
 2243 0952 8DE2      		ldi r24,lo8(45)
 2244 0954 8FB9      		out 47-0x20,r24
 2245               	.L357:
 2246               	.LM425:
 2247 0956 779B      		sbis 46-0x20,7
 2248 0958 00C0      		rjmp .L357
 2249               	.LM426:
 2250 095a 8FB1      		in r24,47-0x20
 2251               	.LM427:
 2252 095c C49A      		sbi 56-0x20,4
 2253               	.LBE201:
 2254               	.LBE200:
 2255               	.LBB202:
 2256               	.LBB203:
 2257               	.LM428:
 2258 095e C498      		cbi 56-0x20,4
 2259               	.LM429:
 2260               	/* #APP */
 2261 0960 0000      		nop
 2262               	.LM430:
 2263 0962 0000      		nop
 2264               	.LM431:
 2265 0964 0000      		nop
 2266               	/* #NOAPP */
 2267 0966 80E0      		ldi r24,lo8(0)
 2268 0968 90E0      		ldi r25,hi8(0)
 2269 096a A0E0      		ldi r26,hlo8(0)
 2270 096c B0E0      		ldi r27,hhi8(0)
 2271               	.LVL169:
 2272 096e 00C0      		rjmp .L359
 2273               	.L360:
 2274               	.LM432:
 2275 0970 813A      		cpi r24,lo8(100001)
 2276 0972 26E8      		ldi r18,hi8(100001)
 2277 0974 9207      		cpc r25,r18
 2278 0976 21E0      		ldi r18,hlo8(100001)
 2279 0978 A207      		cpc r26,r18
 2280 097a 20E0      		ldi r18,hhi8(100001)
 2281 097c B207      		cpc r27,r18
 2282 097e 01F0      		breq .L361
 2283 0980 0196      		adiw r24,1
 2284 0982 A11D      		adc r26,__zero_reg__
 2285 0984 B11D      		adc r27,__zero_reg__
 2286               	.L359:
 2287               	.LM433:
 2288 0986 B69B      		sbis 54-0x20,6
 2289 0988 00C0      		rjmp .L360
 2290               	.L361:
 2291               	.LM434:
 2292 098a C49A      		sbi 56-0x20,4
 2293               	.LBE203:
 2294               	.LBE202:
 2295               	.LBB204:
 2296               	.LBB205:
 2297               	.LM435:
 2298 098c C498      		cbi 56-0x20,4
 2299               	.LM436:
 2300 098e 88EB      		ldi r24,lo8(-72)
 2301               	.LVL170:
 2302 0990 8FB9      		out 47-0x20,r24
 2303               	.L363:
 2304               	.LM437:
 2305 0992 779B      		sbis 46-0x20,7
 2306 0994 00C0      		rjmp .L363
 2307               	.LM438:
 2308 0996 8FB1      		in r24,47-0x20
 2309               	.LM439:
 2310 0998 84ED      		ldi r24,lo8(-44)
 2311 099a 8FB9      		out 47-0x20,r24
 2312               	.L365:
 2313               	.LM440:
 2314 099c 779B      		sbis 46-0x20,7
 2315 099e 00C0      		rjmp .L365
 2316               	.LM441:
 2317 09a0 8FB1      		in r24,47-0x20
 2318               	.LM442:
 2319 09a2 C49A      		sbi 56-0x20,4
 2320               	.LBE205:
 2321               	.LBE204:
 2322               	.LBB206:
 2323               	.LBB207:
 2324               	.LM443:
 2325 09a4 C498      		cbi 56-0x20,4
 2326               	.LM444:
 2327               	/* #APP */
 2328 09a6 0000      		nop
 2329               	.LM445:
 2330 09a8 0000      		nop
 2331               	.LM446:
 2332 09aa 0000      		nop
 2333               	/* #NOAPP */
 2334 09ac 80E0      		ldi r24,lo8(0)
 2335 09ae 90E0      		ldi r25,hi8(0)
 2336 09b0 A0E0      		ldi r26,hlo8(0)
 2337 09b2 B0E0      		ldi r27,hhi8(0)
 2338               	.LVL171:
 2339 09b4 00C0      		rjmp .L367
 2340               	.L368:
 2341               	.LM447:
 2342 09b6 813A      		cpi r24,lo8(100001)
 2343 09b8 26E8      		ldi r18,hi8(100001)
 2344 09ba 9207      		cpc r25,r18
 2345 09bc 21E0      		ldi r18,hlo8(100001)
 2346 09be A207      		cpc r26,r18
 2347 09c0 20E0      		ldi r18,hhi8(100001)
 2348 09c2 B207      		cpc r27,r18
 2349 09c4 01F0      		breq .L369
 2350 09c6 0196      		adiw r24,1
 2351 09c8 A11D      		adc r26,__zero_reg__
 2352 09ca B11D      		adc r27,__zero_reg__
 2353               	.L367:
 2354               	.LM448:
 2355 09cc B69B      		sbis 54-0x20,6
 2356 09ce 00C0      		rjmp .L368
 2357               	.L369:
 2358               	.LM449:
 2359 09d0 C49A      		sbi 56-0x20,4
 2360               	.LBE207:
 2361               	.LBE206:
 2362               	.LM450:
 2363 09d2 262F      		mov r18,r22
 2364 09d4 30E0      		ldi r19,lo8(0)
 2365               	.LVL172:
 2366 09d6 A901      		movw r20,r18
 2367 09d8 586B      		ori r21,hi8(-18432)
 2368               	.LBB208:
 2369               	.LBB209:
 2370               	.LM451:
 2371 09da C498      		cbi 56-0x20,4
 2372               	.LM452:
 2373 09dc 852F      		mov r24,r21
 2374 09de 9927      		clr r25
 2375               	.LVL173:
 2376 09e0 8FB9      		out 47-0x20,r24
 2377               	.LVL174:
 2378               	.L371:
 2379               	.LM453:
 2380 09e2 779B      		sbis 46-0x20,7
 2381 09e4 00C0      		rjmp .L371
 2382               	.LM454:
 2383 09e6 8FB1      		in r24,47-0x20
 2384               	.LM455:
 2385 09e8 4FB9      		out 47-0x20,r20
 2386               	.L373:
 2387               	.LM456:
 2388 09ea 779B      		sbis 46-0x20,7
 2389 09ec 00C0      		rjmp .L373
 2390               	.LM457:
 2391 09ee 8FB1      		in r24,47-0x20
 2392               	.LM458:
 2393 09f0 C49A      		sbi 56-0x20,4
 2394               	.LBE209:
 2395               	.LBE208:
 2396               	.LBB210:
 2397               	.LBB211:
 2398               	.LM459:
 2399 09f2 922F      		mov r25,r18
 2400 09f4 8827      		clr r24
 2401               	.LVL175:
 2402 09f6 27FD      		sbrc r18,7
 2403 09f8 00C0      		rjmp .L528
 2404 09fa 20E0      		ldi r18,lo8(0)
 2405 09fc 30E0      		ldi r19,hi8(0)
 2406               	.LVL176:
 2407               	.LM460:
 2408 09fe AC01      		movw r20,r24
 2409 0a00 440F      		lsl r20
 2410 0a02 551F      		rol r21
 2411               	.LVL177:
 2412               	.LM461:
 2413 0a04 C901      		movw r24,r18
 2414 0a06 8427      		eor r24,r20
 2415 0a08 9527      		eor r25,r21
 2416 0a0a 97FD      		sbrc r25,7
 2417 0a0c 00C0      		rjmp .L378
 2418               	.L532:
 2419               	.LM462:
 2420 0a0e 220F      		lsl r18
 2421 0a10 331F      		rol r19
 2422               	.LVL178:
 2423               	.LM463:
 2424 0a12 440F      		lsl r20
 2425 0a14 551F      		rol r21
 2426               	.LVL179:
 2427               	.LM464:
 2428 0a16 C901      		movw r24,r18
 2429 0a18 8427      		eor r24,r20
 2430 0a1a 9527      		eor r25,r21
 2431 0a1c 97FD      		sbrc r25,7
 2432 0a1e 00C0      		rjmp .L381
 2433               	.L533:
 2434               	.LM465:
 2435 0a20 220F      		lsl r18
 2436 0a22 331F      		rol r19
 2437               	.LVL180:
 2438               	.LM466:
 2439 0a24 440F      		lsl r20
 2440 0a26 551F      		rol r21
 2441               	.LVL181:
 2442               	.LM467:
 2443 0a28 C901      		movw r24,r18
 2444 0a2a 8427      		eor r24,r20
 2445 0a2c 9527      		eor r25,r21
 2446 0a2e 97FD      		sbrc r25,7
 2447 0a30 00C0      		rjmp .L384
 2448               	.L534:
 2449               	.LM468:
 2450 0a32 220F      		lsl r18
 2451 0a34 331F      		rol r19
 2452               	.LVL182:
 2453               	.LM469:
 2454 0a36 440F      		lsl r20
 2455 0a38 551F      		rol r21
 2456               	.LVL183:
 2457               	.LM470:
 2458 0a3a C901      		movw r24,r18
 2459 0a3c 8427      		eor r24,r20
 2460 0a3e 9527      		eor r25,r21
 2461 0a40 97FD      		sbrc r25,7
 2462 0a42 00C0      		rjmp .L387
 2463               	.L535:
 2464               	.LM471:
 2465 0a44 220F      		lsl r18
 2466 0a46 331F      		rol r19
 2467               	.LVL184:
 2468               	.LM472:
 2469 0a48 FA01      		movw r30,r20
 2470 0a4a EE0F      		lsl r30
 2471 0a4c FF1F      		rol r31
 2472               	.LVL185:
 2473               	.LM473:
 2474 0a4e C901      		movw r24,r18
 2475 0a50 8E27      		eor r24,r30
 2476 0a52 9F27      		eor r25,r31
 2477 0a54 97FD      		sbrc r25,7
 2478 0a56 00C0      		rjmp .L390
 2479               	.L536:
 2480               	.LM474:
 2481 0a58 A901      		movw r20,r18
 2482 0a5a 440F      		lsl r20
 2483 0a5c 551F      		rol r21
 2484               	.LVL186:
 2485               	.LM475:
 2486 0a5e 9F01      		movw r18,r30
 2487 0a60 220F      		lsl r18
 2488 0a62 331F      		rol r19
 2489               	.LVL187:
 2490               	.LM476:
 2491 0a64 CA01      		movw r24,r20
 2492 0a66 8227      		eor r24,r18
 2493 0a68 9327      		eor r25,r19
 2494 0a6a 97FD      		sbrc r25,7
 2495 0a6c 00C0      		rjmp .L393
 2496               	.L537:
 2497               	.LM477:
 2498 0a6e 440F      		lsl r20
 2499 0a70 551F      		rol r21
 2500               	.LVL188:
 2501               	.LM478:
 2502 0a72 220F      		lsl r18
 2503 0a74 331F      		rol r19
 2504 0a76 2427      		eor r18,r20
 2505 0a78 3527      		eor r19,r21
 2506 0a7a 37FD      		sbrc r19,7
 2507 0a7c 00C0      		rjmp .L529
 2508               	.L396:
 2509               	.LM479:
 2510 0a7e FA01      		movw r30,r20
 2511 0a80 EE0F      		lsl r30
 2512 0a82 FF1F      		rol r31
 2513               	.LVL189:
 2514               	.L398:
 2515               	.LBE211:
 2516               	.LBE210:
 2517               	.LM480:
 2518 0a84 6623      		tst r22
 2519 0a86 01F4      		brne .+2
 2520 0a88 00C0      		rjmp .L399
 2521 0a8a 70E0      		ldi r23,lo8(0)
 2522               	.LVL190:
 2523               	.L401:
 2524               	.LBB213:
 2525               	.LBB214:
 2526               	.LM481:
 2527 0a8c C498      		cbi 56-0x20,4
 2528               	.LM482:
 2529               	/* #APP */
 2530 0a8e 0000      		nop
 2531               	.LM483:
 2532 0a90 0000      		nop
 2533               	.LM484:
 2534 0a92 0000      		nop
 2535               	/* #NOAPP */
 2536 0a94 80E0      		ldi r24,lo8(0)
 2537 0a96 90E0      		ldi r25,hi8(0)
 2538 0a98 A0E0      		ldi r26,hlo8(0)
 2539 0a9a B0E0      		ldi r27,hhi8(0)
 2540               	.LVL191:
 2541 0a9c 00C0      		rjmp .L402
 2542               	.L403:
 2543               	.LM485:
 2544 0a9e 813A      		cpi r24,lo8(100001)
 2545 0aa0 26E8      		ldi r18,hi8(100001)
 2546 0aa2 9207      		cpc r25,r18
 2547 0aa4 21E0      		ldi r18,hlo8(100001)
 2548 0aa6 A207      		cpc r26,r18
 2549 0aa8 20E0      		ldi r18,hhi8(100001)
 2550 0aaa B207      		cpc r27,r18
 2551               	.LVL192:
 2552 0aac 01F0      		breq .L404
 2553 0aae 0196      		adiw r24,1
 2554 0ab0 A11D      		adc r26,__zero_reg__
 2555 0ab2 B11D      		adc r27,__zero_reg__
 2556               	.LVL193:
 2557               	.L402:
 2558               	.LM486:
