   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
 1745 0712 4827      		eor r20,r24
 1746 0714 5927      		eor r21,r25
 1747 0716 00C0      		rjmp .L250
 1748               	.L245:
 1749 0718 440F      		lsl r20
 1750 071a 551F      		rol r21
 1751               	.LVL138:
 1752 071c 81E2      		ldi r24,lo8(4129)
 1753 071e 90E1      		ldi r25,hi8(4129)
 1754 0720 4827      		eor r20,r24
 1755 0722 5927      		eor r21,r25
 1756 0724 00C0      		rjmp .L247
 1757               	.L242:
 1758 0726 440F      		lsl r20
 1759 0728 551F      		rol r21
 1760               	.LVL139:
 1761 072a 81E2      		ldi r24,lo8(4129)
 1762 072c 90E1      		ldi r25,hi8(4129)
 1763 072e 4827      		eor r20,r24
 1764 0730 5927      		eor r21,r25
 1765 0732 00C0      		rjmp .L244
 1766               	.L239:
 1767 0734 440F      		lsl r20
 1768 0736 551F      		rol r21
 1769               	.LVL140:
 1770 0738 81E2      		ldi r24,lo8(4129)
 1771 073a 90E1      		ldi r25,hi8(4129)
 1772 073c 4827      		eor r20,r24
 1773 073e 5927      		eor r21,r25
 1774 0740 00C0      		rjmp .L241
 1775               	.L236:
 1776 0742 440F      		lsl r20
 1777 0744 551F      		rol r21
 1778               	.LVL141:
 1779 0746 81E2      		ldi r24,lo8(4129)
 1780 0748 90E1      		ldi r25,hi8(4129)
 1781 074a 4827      		eor r20,r24
 1782 074c 5927      		eor r21,r25
 1783 074e 00C0      		rjmp .L238
 1784               	.L233:
 1785 0750 440F      		lsl r20
 1786 0752 551F      		rol r21
 1787               	.LVL142:
 1788 0754 81E2      		ldi r24,lo8(4129)
 1789 0756 90E1      		ldi r25,hi8(4129)
 1790 0758 4827      		eor r20,r24
 1791 075a 5927      		eor r21,r25
 1792 075c 00C0      		rjmp .L235
 1793               	.LVL143:
 1794               	.L313:
 1795               	.LBE117:
 1796               	.LBE128:
 1797               	.LBB129:
 1798               	.LBB110:
 1799               	.LM338:
 1800 075e 21E2      		ldi r18,lo8(4129)
 1801 0760 30E1      		ldi r19,hi8(4129)
 1802               	.LVL144:
 1803               	.LM339:
 1804 0762 AC01      		movw r20,r24
 1805 0764 440F      		lsl r20
 1806 0766 551F      		rol r21
 1807               	.LVL145:
 1808               	.LM340:
 1809 0768 C901      		movw r24,r18
 1810 076a 8427      		eor r24,r20
 1811 076c 9527      		eor r25,r21
 1812 076e 97FF      		sbrs r25,7
 1813 0770 00C0      		rjmp .L316
 1814               	.L201:
 1815               	.LM341:
 1816 0772 220F      		lsl r18
 1817 0774 331F      		rol r19
 1818               	.LVL146:
 1819 0776 2162      		ori r18,lo8(4129)
 1820 0778 3061      		ori r19,hi8(4129)
 1821               	.LM342:
 1822 077a 440F      		lsl r20
 1823 077c 551F      		rol r21
 1824               	.LVL147:
 1825               	.LM343:
 1826 077e C901      		movw r24,r18
 1827 0780 8427      		eor r24,r20
 1828 0782 9527      		eor r25,r21
 1829 0784 97FF      		sbrs r25,7
 1830 0786 00C0      		rjmp .L317
 1831               	.L204:
 1832               	.LM344:
 1833 0788 220F      		lsl r18
 1834 078a 331F      		rol r19
 1835               	.LVL148:
 1836 078c 81E2      		ldi r24,lo8(4129)
 1837 078e 90E1      		ldi r25,hi8(4129)
 1838 0790 2827      		eor r18,r24
 1839 0792 3927      		eor r19,r25
 1840               	.LM345:
 1841 0794 440F      		lsl r20
 1842 0796 551F      		rol r21
 1843               	.LVL149:
 1844               	.LM346:
 1845 0798 C901      		movw r24,r18
 1846 079a 8427      		eor r24,r20
 1847 079c 9527      		eor r25,r21
 1848 079e 97FF      		sbrs r25,7
 1849 07a0 00C0      		rjmp .L318
 1850               	.L207:
 1851               	.LM347:
 1852 07a2 220F      		lsl r18
 1853 07a4 331F      		rol r19
 1854               	.LVL150:
 1855 07a6 81E2      		ldi r24,lo8(4129)
 1856 07a8 90E1      		ldi r25,hi8(4129)
 1857 07aa 2827      		eor r18,r24
 1858 07ac 3927      		eor r19,r25
 1859               	.LM348:
 1860 07ae 440F      		lsl r20
 1861 07b0 551F      		rol r21
 1862               	.LVL151:
 1863               	.LM349:
 1864 07b2 C901      		movw r24,r18
 1865 07b4 8427      		eor r24,r20
 1866 07b6 9527      		eor r25,r21
 1867 07b8 97FF      		sbrs r25,7
 1868 07ba 00C0      		rjmp .L319
 1869               	.L210:
 1870               	.LM350:
 1871 07bc 220F      		lsl r18
 1872 07be 331F      		rol r19
 1873               	.LVL152:
 1874 07c0 81E2      		ldi r24,lo8(4129)
 1875 07c2 90E1      		ldi r25,hi8(4129)
 1876 07c4 2827      		eor r18,r24
 1877 07c6 3927      		eor r19,r25
 1878               	.LM351:
 1879 07c8 BA01      		movw r22,r20
 1880 07ca 660F      		lsl r22
 1881 07cc 771F      		rol r23
 1882               	.LVL153:
 1883               	.LM352:
 1884 07ce C901      		movw r24,r18
 1885 07d0 8627      		eor r24,r22
 1886 07d2 9727      		eor r25,r23
 1887 07d4 97FF      		sbrs r25,7
 1888 07d6 00C0      		rjmp .L320
 1889               	.L213:
 1890               	.LM353:
 1891 07d8 A901      		movw r20,r18
 1892 07da 440F      		lsl r20
 1893 07dc 551F      		rol r21
 1894               	.LVL154:
 1895 07de 81E2      		ldi r24,lo8(4129)
 1896 07e0 90E1      		ldi r25,hi8(4129)
 1897 07e2 4827      		eor r20,r24
 1898 07e4 5927      		eor r21,r25
 1899               	.LM354:
 1900 07e6 9B01      		movw r18,r22
 1901 07e8 220F      		lsl r18
 1902 07ea 331F      		rol r19
 1903               	.LVL155:
 1904               	.LM355:
 1905 07ec CA01      		movw r24,r20
 1906 07ee 8227      		eor r24,r18
 1907 07f0 9327      		eor r25,r19
 1908 07f2 97FF      		sbrs r25,7
 1909 07f4 00C0      		rjmp .L321
 1910               	.L216:
 1911               	.LM356:
 1912 07f6 440F      		lsl r20
 1913 07f8 551F      		rol r21
 1914               	.LVL156:
 1915 07fa 81E2      		ldi r24,lo8(4129)
 1916 07fc 90E1      		ldi r25,hi8(4129)
 1917 07fe 4827      		eor r20,r24
 1918 0800 5927      		eor r21,r25
 1919               	.LM357:
 1920 0802 220F      		lsl r18
 1921 0804 331F      		rol r19
 1922 0806 2427      		eor r18,r20
 1923 0808 3527      		eor r19,r21
 1924 080a 37FF      		sbrs r19,7
 1925 080c 00C0      		rjmp .L219
 1926               	.L314:
 1927               	.LM358:
 1928 080e 440F      		lsl r20
 1929 0810 551F      		rol r21
 1930               	.LVL157:
 1931 0812 81E2      		ldi r24,lo8(4129)
 1932 0814 90E1      		ldi r25,hi8(4129)
 1933 0816 4827      		eor r20,r24
 1934 0818 5927      		eor r21,r25
 1935 081a 00C0      		rjmp .L221
 1936               	.LVL158:
 1937               	.L277:
 1938               	.LBE110:
 1939               	.LBE129:
 1940               	.LM359:
 1941               	/* #APP */
 1942 081c 7894      		sei
 1943               	.LM360:
 1944               	/* #NOAPP */
 1945 081e CE01      		movw r24,r28
 1946               	/* epilogue: frame size=0 */
 1947 0820 DF91      		pop r29
 1948 0822 CF91      		pop r28
 1949 0824 1F91      		pop r17
 1950 0826 FF90      		pop r15
 1951 0828 EF90      		pop r14
 1952 082a 0895      		ret
 1953               	/* epilogue end (size=6) */
 1954               	/* function rf12_rxdata size 548 (537) */
 1955               	.LFE15:
 1957               	.global	rf12_txdata
 1959               	rf12_txdata:
 1960               	.LFB14:
 1961               	.LM361:
 1962               	/* prologue: frame size=0 */
 1963 082c CF93      		push r28
 1964 082e DF93      		push r29
 1965               	/* prologue end (size=2) */
 1966               	.LVL159:
 1967 0830 EC01      		movw r28,r24
 1968               	.LBB184:
 1969               	.LBB185:
 1970               	.LM362:
 1971 0832 C498      		cbi 56-0x20,4
 1972               	.LM363:
 1973 0834 82E8      		ldi r24,lo8(-126)
 1974               	.LVL160:
 1975 0836 8FB9      		out 47-0x20,r24
 1976               	.L323:
 1977               	.LM364:
 1978 0838 779B      		sbis 46-0x20,7
 1979 083a 00C0      		rjmp .L323
 1980               	.LM365:
 1981 083c 8FB1      		in r24,47-0x20
 1982               	.LM366:
 1983 083e 88E3      		ldi r24,lo8(56)
 1984 0840 8FB9      		out 47-0x20,r24
 1985               	.L325:
 1986               	.LM367:
 1987 0842 779B      		sbis 46-0x20,7
 1988 0844 00C0      		rjmp .L325
 1989               	.LM368:
 1990 0846 8FB1      		in r24,47-0x20
 1991               	.LM369:
 1992 0848 C49A      		sbi 56-0x20,4
 1993               	.LBE185:
 1994               	.LBE184:
 1995               	.LBB186:
 1996               	.LBB187:
 1997               	.LM370:
 1998 084a C498      		cbi 56-0x20,4
 1999               	.LM371:
 2000               	/* #APP */
 2001 084c 0000      		nop
 2002               	.LM372:
 2003 084e 0000      		nop
 2004               	.LM373:
 2005 0850 0000      		nop
 2006               	/* #NOAPP */
 2007 0852 80E0      		ldi r24,lo8(0)
 2008 0854 90E0      		ldi r25,hi8(0)
 2009 0856 A0E0      		ldi r26,hlo8(0)
 2010 0858 B0E0      		ldi r27,hhi8(0)
 2011               	.LVL161:
 2012 085a 00C0      		rjmp .L327
 2013               	.L328:
 2014               	.LM374:
 2015 085c 813A      		cpi r24,lo8(100001)
 2016 085e 26E8      		ldi r18,hi8(100001)
 2017 0860 9207      		cpc r25,r18
 2018 0862 21E0      		ldi r18,hlo8(100001)
 2019 0864 A207      		cpc r26,r18
 2020 0866 20E0      		ldi r18,hhi8(100001)
 2021 0868 B207      		cpc r27,r18
 2022 086a 01F0      		breq .L329
 2023 086c 0196      		adiw r24,1
 2024 086e A11D      		adc r26,__zero_reg__
 2025 0870 B11D      		adc r27,__zero_reg__
 2026               	.L327:
 2027               	.LM375:
 2028 0872 B69B      		sbis 54-0x20,6
 2029 0874 00C0      		rjmp .L328
 2030               	.L329:
 2031               	.LM376:
 2032 0876 C49A      		sbi 56-0x20,4
 2033               	.LBE187:
 2034               	.LBE186:
 2035               	.LBB188:
 2036               	.LBB189:
 2037               	.LM377:
 2038 0878 C498      		cbi 56-0x20,4
 2039               	.LM378:
 2040 087a 88EB      		ldi r24,lo8(-72)
 2041               	.LVL162:
 2042 087c 8FB9      		out 47-0x20,r24
 2043               	.L331:
 2044               	.LM379:
 2045 087e 779B      		sbis 46-0x20,7
 2046 0880 00C0      		rjmp .L331
 2047               	.LM380:
 2048 0882 8FB1      		in r24,47-0x20
 2049               	.LM381:
 2050 0884 8AEA      		ldi r24,lo8(-86)
 2051 0886 8FB9      		out 47-0x20,r24
 2052               	.L333:
 2053               	.LM382:
 2054 0888 779B      		sbis 46-0x20,7
 2055 088a 00C0      		rjmp .L333
 2056               	.LM383:
 2057 088c 8FB1      		in r24,47-0x20
 2058               	.LM384:
 2059 088e C49A      		sbi 56-0x20,4
 2060               	.LBE189:
 2061               	.LBE188:
 2062               	.LBB190:
 2063               	.LBB191:
 2064               	.LM385:
 2065 0890 C498      		cbi 56-0x20,4
 2066               	.LM386:
 2067               	/* #APP */
 2068 0892 0000      		nop
 2069               	.LM387:
 2070 0894 0000      		nop
 2071               	.LM388:
 2072 0896 0000      		nop
 2073               	/* #NOAPP */
 2074 0898 80E0      		ldi r24,lo8(0)
 2075 089a 90E0      		ldi r25,hi8(0)
 2076 089c A0E0      		ldi r26,hlo8(0)
 2077 089e B0E0      		ldi r27,hhi8(0)
 2078               	.LVL163:
 2079 08a0 00C0      		rjmp .L335
 2080               	.L336:
 2081               	.LM389:
 2082 08a2 813A      		cpi r24,lo8(100001)
 2083 08a4 26E8      		ldi r18,hi8(100001)
 2084 08a6 9207      		cpc r25,r18
 2085 08a8 21E0      		ldi r18,hlo8(100001)
 2086 08aa A207      		cpc r26,r18
 2087 08ac 20E0      		ldi r18,hhi8(100001)
 2088 08ae B207      		cpc r27,r18
 2089 08b0 01F0      		breq .L337
 2090 08b2 0196      		adiw r24,1
 2091 08b4 A11D      		adc r26,__zero_reg__
 2092 08b6 B11D      		adc r27,__zero_reg__
 2093               	.L335:
 2094               	.LM390:
 2095 08b8 B69B      		sbis 54-0x20,6
 2096 08ba 00C0      		rjmp .L336
 2097               	.L337:
 2098               	.LM391:
 2099 08bc C49A      		sbi 56-0x20,4
 2100               	.LBE191:
 2101               	.LBE190:
 2102               	.LBB192:
 2103               	.LBB193:
 2104               	.LM392:
 2105 08be C498      		cbi 56-0x20,4
 2106               	.LM393:
 2107 08c0 88EB      		ldi r24,lo8(-72)
 2108               	.LVL164:
 2109 08c2 8FB9      		out 47-0x20,r24
 2110               	.L339:
 2111               	.LM394:
 2112 08c4 779B      		sbis 46-0x20,7
 2113 08c6 00C0      		rjmp .L339
 2114               	.LM395:
 2115 08c8 8FB1      		in r24,47-0x20
 2116               	.LM396:
 2117 08ca 8AEA      		ldi r24,lo8(-86)
 2118 08cc 8FB9      		out 47-0x20,r24
 2119               	.L341:
 2120               	.LM397:
 2121 08ce 779B      		sbis 46-0x20,7
 2122 08d0 00C0      		rjmp .L341
 2123               	.LM398:
 2124 08d2 8FB1      		in r24,47-0x20
 2125               	.LM399:
 2126 08d4 C49A      		sbi 56-0x20,4
 2127               	.LBE193:
 2128               	.LBE192:
 2129               	.LBB194:
 2130               	.LBB195:
 2131               	.LM400:
 2132 08d6 C498      		cbi 56-0x20,4
 2133               	.LM401:
 2134               	/* #APP */
 2135 08d8 0000      		nop
 2136               	.LM402:
 2137 08da 0000      		nop
 2138               	.LM403:
 2139 08dc 0000      		nop
 2140               	/* #NOAPP */
 2141 08de 80E0      		ldi r24,lo8(0)
 2142 08e0 90E0      		ldi r25,hi8(0)
 2143 08e2 A0E0      		ldi r26,hlo8(0)
 2144 08e4 B0E0      		ldi r27,hhi8(0)
 2145               	.LVL165:
 2146 08e6 00C0      		rjmp .L343
 2147               	.L344:
 2148               	.LM404:
 2149 08e8 813A      		cpi r24,lo8(100001)
 2150 08ea 26E8      		ldi r18,hi8(100001)
 2151 08ec 9207      		cpc r25,r18
 2152 08ee 21E0      		ldi r18,hlo8(100001)
 2153 08f0 A207      		cpc r26,r18
 2154 08f2 20E0      		ldi r18,hhi8(100001)
 2155 08f4 B207      		cpc r27,r18
 2156 08f6 01F0      		breq .L345
 2157 08f8 0196      		adiw r24,1
 2158 08fa A11D      		adc r26,__zero_reg__
 2159 08fc B11D      		adc r27,__zero_reg__
 2160               	.L343:
 2161               	.LM405:
 2162 08fe B69B      		sbis 54-0x20,6
 2163 0900 00C0      		rjmp .L344
 2164               	.L345:
 2165               	.LM406:
 2166 0902 C49A      		sbi 56-0x20,4
 2167               	.LBE195:
 2168               	.LBE194:
 2169               	.LBB196:
 2170               	.LBB197:
 2171               	.LM407:
 2172 0904 C498      		cbi 56-0x20,4
 2173               	.LM408:
 2174 0906 88EB      		ldi r24,lo8(-72)
 2175               	.LVL166:
 2176 0908 8FB9      		out 47-0x20,r24
 2177               	.L347:
 2178               	.LM409:
 2179 090a 779B      		sbis 46-0x20,7
 2180 090c 00C0      		rjmp .L347
 2181               	.LM410:
 2182 090e 8FB1      		in r24,47-0x20
 2183               	.LM411:
 2184 0910 8AEA      		ldi r24,lo8(-86)
 2185 0912 8FB9      		out 47-0x20,r24
 2186               	.L349:
 2187               	.LM412:
 2188 0914 779B      		sbis 46-0x20,7
 2189 0916 00C0      		rjmp .L349
 2190               	.LM413:
 2191 0918 8FB1      		in r24,47-0x20
 2192               	.LM414:
 2193 091a C49A      		sbi 56-0x20,4
 2194               	.LBE197:
 2195               	.LBE196:
 2196               	.LBB198:
 2197               	.LBB199:
 2198               	.LM415:
 2199 091c C498      		cbi 56-0x20,4
 2200               	.LM416:
 2201               	/* #APP */
 2202 091e 0000      		nop
 2203               	.LM417:
 2204 0920 0000      		nop
 2205               	.LM418:
 2206 0922 0000      		nop
 2207               	/* #NOAPP */
 2208 0924 80E0      		ldi r24,lo8(0)
 2209 0926 90E0      		ldi r25,hi8(0)
 2210 0928 A0E0      		ldi r26,hlo8(0)
 2211 092a B0E0      		ldi r27,hhi8(0)
 2212               	.LVL167:
 2213 092c 00C0      		rjmp .L351
 2214               	.L352:
 2215               	.LM419:
 2216 092e 813A      		cpi r24,lo8(100001)
 2217 0930 26E8      		ldi r18,hi8(100001)
 2218 0932 9207      		cpc r25,r18
 2219 0934 21E0      		ldi r18,hlo8(100001)
 2220 0936 A207      		cpc r26,r18
 2221 0938 20E0      		ldi r18,hhi8(100001)
 2222 093a B207      		cpc r27,r18
 2223 093c 01F0      		breq .L353
 2224 093e 0196      		adiw r24,1
 2225 0940 A11D      		adc r26,__zero_reg__
 2226 0942 B11D      		adc r27,__zero_reg__
 2227               	.L351:
 2228               	.LM420:
 2229 0944 B69B      		sbis 54-0x20,6
 2230 0946 00C0      		rjmp .L352
 2231               	.L353:
 2232               	.LM421:
 2233 0948 C49A      		sbi 56-0x20,4
 2234               	.LBE199:
 2235               	.LBE198:
 2236               	.LBB200:
 2237               	.LBB201:
 2238               	.LM422:
 2239 094a C498      		cbi 56-0x20,4
 2240               	.LM423:
 2241 094c 88EB      		ldi r24,lo8(-72)
 2242               	.LVL168:
 2243 094e 8FB9      		out 47-0x20,r24
 2244               	.L355:
 2245               	.LM424:
 2246 0950 779B      		sbis 46-0x20,7
 2247 0952 00C0      		rjmp .L355
 2248               	.LM425:
 2249 0954 8FB1      		in r24,47-0x20
 2250               	.LM426:
 2251 0956 8DE2      		ldi r24,lo8(45)
 2252 0958 8FB9      		out 47-0x20,r24
 2253               	.L357:
 2254               	.LM427:
 2255 095a 779B      		sbis 46-0x20,7
 2256 095c 00C0      		rjmp .L357
 2257               	.LM428:
 2258 095e 8FB1      		in r24,47-0x20
 2259               	.LM429:
 2260 0960 C49A      		sbi 56-0x20,4
 2261               	.LBE201:
 2262               	.LBE200:
 2263               	.LBB202:
 2264               	.LBB203:
 2265               	.LM430:
 2266 0962 C498      		cbi 56-0x20,4
 2267               	.LM431:
 2268               	/* #APP */
 2269 0964 0000      		nop
 2270               	.LM432:
 2271 0966 0000      		nop
 2272               	.LM433:
 2273 0968 0000      		nop
 2274               	/* #NOAPP */
 2275 096a 80E0      		ldi r24,lo8(0)
 2276 096c 90E0      		ldi r25,hi8(0)
 2277 096e A0E0      		ldi r26,hlo8(0)
 2278 0970 B0E0      		ldi r27,hhi8(0)
 2279               	.LVL169:
 2280 0972 00C0      		rjmp .L359
 2281               	.L360:
 2282               	.LM434:
 2283 0974 813A      		cpi r24,lo8(100001)
 2284 0976 26E8      		ldi r18,hi8(100001)
 2285 0978 9207      		cpc r25,r18
 2286 097a 21E0      		ldi r18,hlo8(100001)
 2287 097c A207      		cpc r26,r18
 2288 097e 20E0      		ldi r18,hhi8(100001)
 2289 0980 B207      		cpc r27,r18
 2290 0982 01F0      		breq .L361
 2291 0984 0196      		adiw r24,1
 2292 0986 A11D      		adc r26,__zero_reg__
 2293 0988 B11D      		adc r27,__zero_reg__
 2294               	.L359:
 2295               	.LM435:
 2296 098a B69B      		sbis 54-0x20,6
 2297 098c 00C0      		rjmp .L360
 2298               	.L361:
 2299               	.LM436:
 2300 098e C49A      		sbi 56-0x20,4
 2301               	.LBE203:
 2302               	.LBE202:
 2303               	.LBB204:
 2304               	.LBB205:
 2305               	.LM437:
 2306 0990 C498      		cbi 56-0x20,4
 2307               	.LM438:
 2308 0992 88EB      		ldi r24,lo8(-72)
 2309               	.LVL170:
 2310 0994 8FB9      		out 47-0x20,r24
 2311               	.L363:
 2312               	.LM439:
 2313 0996 779B      		sbis 46-0x20,7
 2314 0998 00C0      		rjmp .L363
 2315               	.LM440:
 2316 099a 8FB1      		in r24,47-0x20
 2317               	.LM441:
 2318 099c 84ED      		ldi r24,lo8(-44)
 2319 099e 8FB9      		out 47-0x20,r24
 2320               	.L365:
 2321               	.LM442:
 2322 09a0 779B      		sbis 46-0x20,7
 2323 09a2 00C0      		rjmp .L365
 2324               	.LM443:
 2325 09a4 8FB1      		in r24,47-0x20
 2326               	.LM444:
 2327 09a6 C49A      		sbi 56-0x20,4
 2328               	.LBE205:
 2329               	.LBE204:
 2330               	.LBB206:
 2331               	.LBB207:
 2332               	.LM445:
 2333 09a8 C498      		cbi 56-0x20,4
 2334               	.LM446:
 2335               	/* #APP */
 2336 09aa 0000      		nop
 2337               	.LM447:
 2338 09ac 0000      		nop
 2339               	.LM448:
 2340 09ae 0000      		nop
 2341               	/* #NOAPP */
 2342 09b0 80E0      		ldi r24,lo8(0)
 2343 09b2 90E0      		ldi r25,hi8(0)
 2344 09b4 A0E0      		ldi r26,hlo8(0)
 2345 09b6 B0E0      		ldi r27,hhi8(0)
 2346               	.LVL171:
 2347 09b8 00C0      		rjmp .L367
 2348               	.L368:
 2349               	.LM449:
 2350 09ba 813A      		cpi r24,lo8(100001)
 2351 09bc 26E8      		ldi r18,hi8(100001)
 2352 09be 9207      		cpc r25,r18
 2353 09c0 21E0      		ldi r18,hlo8(100001)
 2354 09c2 A207      		cpc r26,r18
 2355 09c4 20E0      		ldi r18,hhi8(100001)
 2356 09c6 B207      		cpc r27,r18
 2357 09c8 01F0      		breq .L369
 2358 09ca 0196      		adiw r24,1
 2359 09cc A11D      		adc r26,__zero_reg__
 2360 09ce B11D      		adc r27,__zero_reg__
 2361               	.L367:
 2362               	.LM450:
 2363 09d0 B69B      		sbis 54-0x20,6
 2364 09d2 00C0      		rjmp .L368
 2365               	.L369:
 2366               	.LM451:
 2367 09d4 C49A      		sbi 56-0x20,4
 2368               	.LBE207:
 2369               	.LBE206:
 2370               	.LM452:
 2371 09d6 262F      		mov r18,r22
 2372 09d8 30E0      		ldi r19,lo8(0)
 2373               	.LVL172:
 2374 09da A901      		movw r20,r18
 2375 09dc 586B      		ori r21,hi8(-18432)
 2376               	.LBB208:
 2377               	.LBB209:
 2378               	.LM453:
 2379 09de C498      		cbi 56-0x20,4
 2380               	.LM454:
 2381 09e0 852F      		mov r24,r21
 2382 09e2 9927      		clr r25
 2383               	.LVL173:
 2384 09e4 8FB9      		out 47-0x20,r24
 2385               	.LVL174:
 2386               	.L371:
 2387               	.LM455:
 2388 09e6 779B      		sbis 46-0x20,7
 2389 09e8 00C0      		rjmp .L371
 2390               	.LM456:
 2391 09ea 8FB1      		in r24,47-0x20
 2392               	.LM457:
 2393 09ec 4FB9      		out 47-0x20,r20
 2394               	.L373:
 2395               	.LM458:
 2396 09ee 779B      		sbis 46-0x20,7
 2397 09f0 00C0      		rjmp .L373
 2398               	.LM459:
 2399 09f2 8FB1      		in r24,47-0x20
 2400               	.LM460:
 2401 09f4 C49A      		sbi 56-0x20,4
 2402               	.LBE209:
 2403               	.LBE208:
 2404               	.LBB210:
 2405               	.LBB211:
 2406               	.LM461:
 2407 09f6 922F      		mov r25,r18
 2408 09f8 8827      		clr r24
 2409               	.LVL175:
 2410 09fa 27FD      		sbrc r18,7
 2411 09fc 00C0      		rjmp .L528
 2412 09fe 20E0      		ldi r18,lo8(0)
 2413 0a00 30E0      		ldi r19,hi8(0)
 2414               	.LVL176:
 2415               	.LM462:
 2416 0a02 AC01      		movw r20,r24
 2417 0a04 440F      		lsl r20
 2418 0a06 551F      		rol r21
 2419               	.LVL177:
 2420               	.LM463:
 2421 0a08 C901      		movw r24,r18
 2422 0a0a 8427      		eor r24,r20
 2423 0a0c 9527      		eor r25,r21
 2424 0a0e 97FD      		sbrc r25,7
 2425 0a10 00C0      		rjmp .L378
 2426               	.L532:
 2427               	.LM464:
 2428 0a12 220F      		lsl r18
 2429 0a14 331F      		rol r19
 2430               	.LVL178:
 2431               	.LM465:
 2432 0a16 440F      		lsl r20
 2433 0a18 551F      		rol r21
 2434               	.LVL179:
 2435               	.LM466:
 2436 0a1a C901      		movw r24,r18
 2437 0a1c 8427      		eor r24,r20
 2438 0a1e 9527      		eor r25,r21
 2439 0a20 97FD      		sbrc r25,7
 2440 0a22 00C0      		rjmp .L381
 2441               	.L533:
 2442               	.LM467:
 2443 0a24 220F      		lsl r18
 2444 0a26 331F      		rol r19
 2445               	.LVL180:
 2446               	.LM468:
 2447 0a28 440F      		lsl r20
 2448 0a2a 551F      		rol r21
 2449               	.LVL181:
 2450               	.LM469:
 2451 0a2c C901      		movw r24,r18
 2452 0a2e 8427      		eor r24,r20
 2453 0a30 9527      		eor r25,r21
 2454 0a32 97FD      		sbrc r25,7
 2455 0a34 00C0      		rjmp .L384
 2456               	.L534:
 2457               	.LM470:
 2458 0a36 220F      		lsl r18
 2459 0a38 331F      		rol r19
 2460               	.LVL182:
 2461               	.LM471:
 2462 0a3a 440F      		lsl r20
 2463 0a3c 551F      		rol r21
 2464               	.LVL183:
 2465               	.LM472:
 2466 0a3e C901      		movw r24,r18
 2467 0a40 8427      		eor r24,r20
 2468 0a42 9527      		eor r25,r21
 2469 0a44 97FD      		sbrc r25,7
 2470 0a46 00C0      		rjmp .L387
 2471               	.L535:
 2472               	.LM473:
 2473 0a48 220F      		lsl r18
 2474 0a4a 331F      		rol r19
 2475               	.LVL184:
 2476               	.LM474:
 2477 0a4c FA01      		movw r30,r20
 2478 0a4e EE0F      		lsl r30
 2479 0a50 FF1F      		rol r31
 2480               	.LVL185:
 2481               	.LM475:
 2482 0a52 C901      		movw r24,r18
 2483 0a54 8E27      		eor r24,r30
 2484 0a56 9F27      		eor r25,r31
 2485 0a58 97FD      		sbrc r25,7
 2486 0a5a 00C0      		rjmp .L390
 2487               	.L536:
 2488               	.LM476:
 2489 0a5c A901      		movw r20,r18
 2490 0a5e 440F      		lsl r20
 2491 0a60 551F      		rol r21
 2492               	.LVL186:
 2493               	.LM477:
 2494 0a62 9F01      		movw r18,r30
 2495 0a64 220F      		lsl r18
 2496 0a66 331F      		rol r19
 2497               	.LVL187:
 2498               	.LM478:
 2499 0a68 CA01      		movw r24,r20
 2500 0a6a 8227      		eor r24,r18
 2501 0a6c 9327      		eor r25,r19
 2502 0a6e 97FD      		sbrc r25,7
 2503 0a70 00C0      		rjmp .L393
 2504               	.L537:
 2505               	.LM479:
 2506 0a72 440F      		lsl r20
 2507 0a74 551F      		rol r21
 2508               	.LVL188:
 2509               	.LM480:
 2510 0a76 220F      		lsl r18
 2511 0a78 331F      		rol r19
 2512 0a7a 2427      		eor r18,r20
 2513 0a7c 3527      		eor r19,r21
 2514 0a7e 37FD      		sbrc r19,7
 2515 0a80 00C0      		rjmp .L529
 2516               	.L396:
 2517               	.LM481:
 2518 0a82 FA01      		movw r30,r20
 2519 0a84 EE0F      		lsl r30
 2520 0a86 FF1F      		rol r31
 2521               	.LVL189:
 2522               	.L398:
 2523               	.LBE211:
 2524               	.LBE210:
 2525               	.LM482:
 2526 0a88 6623      		tst r22
 2527 0a8a 01F4      		brne .+2
 2528 0a8c 00C0      		rjmp .L399
 2529 0a8e 70E0      		ldi r23,lo8(0)
 2530               	.LVL190:
 2531               	.L401:
 2532               	.LBB213:
 2533               	.LBB214:
 2534               	.LM483:
 2535 0a90 C498      		cbi 56-0x20,4
 2536               	.LM484:
 2537               	/* #APP */
 2538 0a92 0000      		nop
 2539               	.LM485:
 2540 0a94 0000      		nop
 2541               	.LM486:
 2542 0a96 0000      		nop
 2543               	/* #NOAPP */
 2544 0a98 80E0      		ldi r24,lo8(0)
 2545 0a9a 90E0      		ldi r25,hi8(0)
 2546 0a9c A0E0      		ldi r26,hlo8(0)
 2547 0a9e B0E0      		ldi r27,hhi8(0)
 2548               	.LVL191:
 2549 0aa0 00C0      		rjmp .L402
 2550               	.L403:
 2551               	.LM487:
 2552 0aa2 813A      		cpi r24,lo8(100001)
 2553 0aa4 26E8      		ldi r18,hi8(100001)
 2554 0aa6 9207      		cpc r25,r18
 2555 0aa8 21E0      		ldi r18,hlo8(100001)
 2556 0aaa A207      		cpc r26,r18
 2557 0aac 20E0      		ldi r18,hhi8(100001)
 2558 0aae B207      		cpc r27,r18
 2559               	.LVL192:
 2560 0ab0 01F0      		breq .L404
